title,price,img,href,city,state
Isound,35,https://images.offerup.com/gN-vrzYPvJKJHLCKJmGReQhSJjQ=/300x400/4742/47429624fb2e48209003677435978a7b.jpg,/item/detail/530366518/,Boston, MA
Like new Wacom Cintiq! Best pen fee...,500,https://images.offerup.com/p6ZhUBDsHc7LZ5kV5Nig3KrtYz0=/300x225/5154/51549505779743d1be37c2c3d04e3d07.jpg,/item/detail/530297201/,Cambridge, MA
Garmin car gps,25,https://images.offerup.com/hCAe0XUDKJpQRg0Y79uFizRihSw=/300x400/fc15/fc15e541045949bba4ca4eeb9814b4fb.jpg,/item/detail/530220101/,Chelsea, MA
Onyko ES-CTI300 Headphones - needs ...,20,https://images.offerup.com/hl0sK1v5K6gYBUzey6b24zX8loA=/300x400/de4e/de4e311573484428b349dcee2ec8678b.jpg,/item/detail/530131098/,Boston, MA
Good condition,150,https://images.offerup.com/aGzleIpWq7ou-rEt-2hckQXuhGI=/300x400/d507/d50795bf5dcc42c6b91c0b15d625b4ed.jpg,/item/detail/530109667/,US,
iPhone X 256G,899,https://images.offerup.com/O9ZJWYML3mJD8S_4bXkKZuBEY2Y=/300x432/1651/16512ef37ef24d6ea5006db9f6b5129e.jpg,/item/detail/529890374/,Boston, MA
Apple ac wall chargers with one usb...,20,https://images.offerup.com/jEUbncO0BoTBxTUdSFmW_MZheSY=/300x225/acfc/acfc133fc1ee4776a350a63faa0a65a9.jpg,/item/detail/529870297/,Newton, MA
Beats x,150,https://images.offerup.com/FLYH8lnDeUPboFLycqDfhzh0jLo=/300x400/b650/b6504dca5cbb401ca931ca93e1a63b57.jpg,/item/detail/529812720/,Boston, MA
Garmin GPS 64 ST,126,https://images.offerup.com/rh9M2yA2zEjjNoqfXIS24QtXNgM=/300x533/188b/188ba2f1007e4115a4cbe00f089f69ab.jpg,/item/detail/529740289/,Newton, MA
Samsung tablet,90,https://images.offerup.com/7Iw5taHFbjCXYpTq2PxT6vafVyg=/300x533/cf35/cf35fd2647af47578ea67b37ab57bee0.jpg,/item/detail/529610704/,Boston, MA
7 INCH TOUCH SCREEN,70,https://images.offerup.com/2CUujDbcOm4oYNvbJdi46TBUrp8=/300x231/2705/2705ed2081f74bd29e88019687fac432.jpg,/item/detail/529329768/,Boston, MA
Solo 3 beats wireless,130,https://images.offerup.com/lx5WoUf4U6T_6jtGc9xuBYZkRq0=/300x533/bfa2/bfa29862502544e7ae65a43ff69928bd.jpg,/item/detail/529137256/,Boston, MA
Av to hdmi converter,20,https://images.offerup.com/CVrKYu94F2eUYTHP1uvfQed4ti8=/300x409/5cc2/5cc270fbc4174ab6848f2af7cfc7ff3f.jpg,/item/detail/528935280/,Chelsea, MA
iclicker - used for one class,15,https://images.offerup.com/fywtUaF1tvgzGsJniwmbhgk7yfg=/300x400/e897/e8976203bd574416a73eb1253fbbcbfc.jpg,/item/detail/528532536/,Brookline, MA
Google home speaker “unopened”,100,https://images.offerup.com/2Y3mQoma5iXprIS-n_6XXtEEUGs=/300x400/3900/3900d0a41ad945b081b5447b2cf5faf0.jpg,/item/detail/528501805/,Watertown, MA
Fitbit Charge 2 HR,75,https://images.offerup.com/NPcHQ5XqRUYR7p3vDwnkp9qZum0=/300x411/6175/61757529a8cc4eb8858b4c9d2ee7079a.jpg,/item/detail/527522852/,Arlington, MA
iRobot,105,https://images.offerup.com/l0AkSRxHbgFzDKeuNAOy6u6dm8k=/300x413/c2ad/c2ad8517c9c243ef9bd39e276771bf35.jpg,/item/detail/528124017/,Watertown, MA
Gamevice apple,68,https://images.offerup.com/DzI7LLcyLgfO9UWy-FGBYC-02ao=/300x400/1e69/1e69be50dc7846ceb76848b4c66a2527.jpg,/item/detail/528011591/,Boston, MA
Garmin vivofit Hr,50,https://images.offerup.com/MbLPok9UrTZAM7P7kY2QhrQqpXk=/300x400/8fc1/8fc1cfec62f847c8b5c4ed8ccbec23ed.jpg,/item/detail/527979719/,Chelsea, MA
3DR Solo smart drone,540,https://images.offerup.com/U5HqkU9Ap4vuBQcq3YoJ4DMeJ_w=/300x225/2691/26912fe6c5314802824ceb48e6ab244a.jpg,/item/detail/527710910/,Boston, MA
Apple Watch Rose Gold,120,https://images.offerup.com/7QuvSWKMA5nf5lZ-kUWYEH_dHpo=/300x793/800e/800ecb6b07cb478c9ee07f380923ad0f.jpg,/item/detail/562176079/,Tempe, AZ
ORIGINAL LOT OF 10 IPHONE CHARGERS,40,https://images.offerup.com/tTigcr3Dnfd28o15YGFOl891jBQ=/300x400/3caf/3cafd8b9bb244926a7b74d431f6c5cdd.jpg,/item/detail/503857398/,Chelsea, MA
Air conditioner,180,https://images.offerup.com/tMambPRPJCSPzfDh-nqx2rkFxso=/300x400/140b/140b8a7a792246dabe7a37c043e96b08.jpg,/item/detail/527486791/,Belmont, MA
Idylis Air Purifier,25,https://images.offerup.com/S1aFJhj6dkC8LFJjmErd5OGZqZA=/300x400/4442/4442675820254fda94762e620ec92223.jpg,/item/detail/527349873/,Watertown, MA
Apple iPad mini 1st generation 16gb...,120,https://images.offerup.com/9M8oMGVPcXN-ZbqTVyegTbrjvFI=/300x400/182c/182c6304a7f3471e8cbad23bde7a6af4.jpg,/item/detail/527241296/,Everett, MA
Chrome Books for sale!!!,180,https://images.offerup.com/Wgxw05RSze28JilXvt0wna12PS4=/300x441/8f21/8f21a4e9c6664d52b4c9a416e88569b9.jpg,/item/detail/527010969/,Boston, MA
Tom-tom GPS,30,https://images.offerup.com/B_7oLsAfT6S61opwkEt8WX8SCNE=/300x400/5622/562205e57a324578b6c1bef06b668793.jpg,/item/detail/562150067/,Louisville, KY
iPhone Screen/Glass Protector,19,https://images.offerup.com/NiCmG2Nl_XNJU-6ZwRXve90V140=/300x413/089d/089dc64cbf844384a872ee2de5102ec2.jpg,/item/detail/526799352/,Somerville, MA
Cobra Walkie Talkie,15,https://images.offerup.com/dVpViGmSL6IcqnIaLaabaXWEaBw=/300x400/224a/224a6008eb4c4b7ba8f96f07c404ce10.jpg,/item/detail/526779995/,Medford, MA
Gps Tomtom,30,https://images.offerup.com/FaPkgpg3xPV1Vje0mcrsSfH2JT4=/300x533/39fd/39fd73245d8b4239a846c4a4b1b3825b.jpg,/item/detail/526646006/,Revere, MA
Excellent Apple iPad mini 1st gener...,110,https://images.offerup.com/U6WOAlOqmoZxjCl-K14ExkVEr7U=/300x400/e4ca/e4ca1cd378d7440aa0d338119dde171c.jpg,/item/detail/526536710/,Everett, MA
iPhone 7 Plus and iPhone 6 cases,8,https://images.offerup.com/XO6Za2eQ_AFhIlxEkXm2G124gow=/300x400/f3bb/f3bb6eb475e349d182fc96a3ce06900a.jpg,/item/detail/526365790/,Boston, MA
Brand new ZAAG iPad keyboard  never...,75,https://images.offerup.com/L0b7XGhykDnYeCPuwFCQaDEghDk=/300x432/f4fc/f4fcadfceb784cb7a4115a39c14471af.jpg,/item/detail/526169652/,Boston, MA
My charge portable charger,25,https://images.offerup.com/wP5qgZOyTojptwpfSDKnEM32z00=/300x533/ae92/ae92fbe0c7094c56b2eea2ef7f01d6d5.jpg,/item/detail/526082978/,Boston, MA
Old school fit bit.,20,https://images.offerup.com/tL_Jl2fde_viMtBZ2hLVPEFJaG8=/300x400/d4ef/d4ef086d94b448a7960733e9f6a8d010.jpg,/item/detail/525970271/,Cambridge, MA
Radio,150,https://images.offerup.com/_PTHt6TDA1s_VrxTg0vwCFN6M2Q=/300x225/c063/c0631618851f4d3daebd8623bbacf984.jpg,/item/detail/525907809/,Boston, MA
MacBook Air,600,https://images.offerup.com/4-qLH-IIxpAwBrOsumoDDhtGnfg=/300x400/d410/d410a30a5da54cf0b70f40db2f5fdef5.jpg,/item/detail/525865036/,Boston, MA
Headphones. Beats by dre studio 2.0...,100,https://images.offerup.com/Av4CyUuvWs6ABHGdbmHT5KDSAOU=/300x245/990b/990bf25fda834d88af2e310df97f6e29.jpg,/item/detail/525754524/,Boston, MA
Electronics wire,5,https://images.offerup.com/xcmW5oLx67iqI0BV6Luj3cERRm8=/300x400/d593/d5939cb5e0444a0b9cbc9dff843d621c.jpg,/item/detail/525676974/,Boston, MA
Apple iPod (3) 10$ Each,10,https://images.offerup.com/wdaijSdMzqhz3IWfbLmes7Egjto=/300x400/1b71/1b71e9e907c54441982f2d48b975250c.jpg,/item/detail/525611125/,Boston, MA
HP-AMP Bluetooth Printer,125,https://images.offerup.com/WodQ2Q95Lpk4UhuewNBs-yQcWNE=/300x400/593d/593ddda9d6fd4a97bd035462347a8586.jpg,/item/detail/525467014/,Boston, MA
Zhiyun - Smooth-Q 3-Axis Handheld G...,80,https://images.offerup.com/A3KzPRXcHG0EKcvMmxdu7QO6_oY=/300x533/85ac/85ace3e1c8054007abd2890ea6e1a53f.jpg,/item/detail/525355903/,Medford, MA
Lenovo Yogabook,125,https://images.offerup.com/k3n5qJbqtPfr9r4nGnsG_xNpJek=/300x600/c03a/c03a239f60dd4ea8a702b04360481972.jpg,/item/detail/525172437/,Everett, MA
Apple iPad mini 1st generation 16gb...,120,https://images.offerup.com/LrR6pXT-qVgk03UqtAE2lsjv5Eo=/300x225/c792/c792c64749004ab38a2d7dc42146e8c0.jpg,/item/detail/525107465/,Everett, MA
Fitbit Blaze Smartwatch,95,https://images.offerup.com/wjOmY9y1hyPE3HUzJ87oInzXT3o=/300x400/37cb/37cb628e6e0d4116a6af57836391c6c7.jpg,/item/detail/525027506/,Boston, MA
Speaker,30,https://images.offerup.com/-u8O_yqFKk6lNiwLIi4VmkI9R3w=/300x400/e75b/e75b52bf83fd4ea0852b806777229345.jpg,/item/detail/524817322/,Boston, MA
Sound flow wireless dock,30,https://images.offerup.com/54W_mTW3-4fS6CwcT3xNrV9nzVI=/300x400/3786/37864e12aedf4ff6b00863821be1e38c.jpg,/item/detail/524793927/,Boston, MA
Dragon Box,160,https://images.offerup.com/LTw-U8b0sb9s_OTp4B4eg3tJFMU=/300x413/2186/21864e912b44471aaf22030d4217472d.jpg,/item/detail/524645192/,Boston, MA
Airpods,150,https://images.offerup.com/euEeBWRhUepRHX9K6KP5KKukKtQ=/300x432/98d1/98d1080bb8ee47b9baffb210566dc170.jpg,/item/detail/524441844/,Boston, MA
"Samsung smart tv 50""with stand free...",600,https://images.offerup.com/FSO-ChRs0Aq90H4OwJhQn2g0pyg=/300x533/5329/5329e7b068574972a7781fa9b92bfe48.jpg,/item/detail/524412427/,Boston, MA
Popsockets,50,https://images.offerup.com/W_0TBqJshUxg6ae88-0YymUEvzo=/300x400/e868/e868333c4adb483c87e241ec6cfc0df5.jpg,/item/detail/524182602/,Everett, MA
Fossil Q Founder Smart Watch,100,https://images.offerup.com/Fx97CzE9fdWM-PntpuPM-9zFKfQ=/300x400/700e/700ee98968a643ce915bc5c298772fc7.jpg,/item/detail/524158223/,Boston, MA
Lenovo Thinkpad E440,100,https://images.offerup.com/2zcHjcCAiEpGBLNXW6zl1sgZEpQ=/300x395/c7f1/c7f1d2cbf04b4709bea6045a6f557a3e.jpg,/item/detail/524122632/,Boston, MA
Kindle paper white,150,https://images.offerup.com/VTwatRkWzntlSlwCEE33xmNsZRg=/300x191/f628/f62813e9ec3141f0bfe3985906f546d1.jpg,/item/detail/524092073/,Boston, MA
B&W speakers round and square,500,https://images.offerup.com/010SYDhVc1UFBCyGqqVqwT8FHLU=/300x400/15d2/15d217e4f96944b392fd04b87a021e1d.jpg,/item/detail/524001510/,Boston, MA
iPad 2,90,https://images.offerup.com/znyf2bYec66qbCGDtlFwxeUcU9c=/300x400/440e/440e346732d0441d98cee9001b3bd049.jpg,/item/detail/523966909/,Boston, MA
Extra large GPS.Garmin with stand.,45,https://images.offerup.com/bEoUXVn1wg60G44HCEVbz0XvNWE=/300x533/28b2/28b23c4d25934716845bed13278a3984.jpg,/item/detail/523807671/,Boston, MA
Texas instrument - scientific calcu...,5,https://images.offerup.com/zRNfoRJnfoC_6m6DeA6awC3se04=/300x400/4b39/4b3925ab84254e00823cad9efc6ad7ec.jpg,/item/detail/523547689/,Boston, MA
98-02 honda accord rear window viso...,60,https://images.offerup.com/4Jdkz-vLgIuB8jkFKmgjvDfUZjY=/300x225/faee/faeea7cda2e7435997bf90c7520cdfe7.jpg,/item/detail/523440151/,Chelsea, MA
Echo Dot- Alexa,25,https://images.offerup.com/yMIbxcYycwM8Ypx2OkYPEWR9Tgw=/300x400/1aeb/1aebfb992bbc49b9a849f6a6382ac697.jpg,/item/detail/523427234/,Newton, MA
Nike+ Series 2 Apple Watch,300,https://images.offerup.com/98w6ty97uC3GHC2sAnQ_t6-vPTw=/300x400/9a9a/9a9ad152a1104ec0be1dbedecbbd2551.jpg,/item/detail/522607172/,Boston, MA
Lenovo thinkPad Laptop,185,https://images.offerup.com/8GSUMfkUV-gMv9h1jNHZBoNKyDo=/300x300/4b15/4b154401172e49bb9d29930d7ce5f493.jpg,/item/detail/523114965/,Boston, MA
Rca pro 12 two in one tablet,140,https://images.offerup.com/J0D0Rt0JEdBsAOIY_ZEU5HBQp1Y=/300x533/fce8/fce857af4929463db4aad10f6fda1817.jpg,/item/detail/562109955/,New London, CT
AAA battery case,8,https://images.offerup.com/aI7IivkGAN_MklyTMsg83aj9Dgg=/300x400/16b5/16b5c8432b8d4a67bbc13937a99f5cbb.jpg,/item/detail/522697499/,Boston, MA
Amazon echo,50,https://images.offerup.com/q1FDm8vZkrygF7JPVb0RHUzrPg8=/300x400/2bc5/2bc56741377a4d7492df1efe2ca97f7b.jpg,/item/detail/522669967/,Boston, MA
Beats solo 3,80,https://images.offerup.com/SIYOfd3_E0Hdyns-vwNqlhLy7BQ=/300x225/3deb/3deb775235f04ae092cdb0ce029dad42.jpg,/item/detail/562113055/,Los Angeles, CA
Multi-Use Sterilizer,20,https://images.offerup.com/sHNfRwg4pXn0ysmXTcP4hdFRBCs=/300x266/2424/24244475e0c447ceb4241e17ac8cc577.jpg,/item/detail/522603946/,Boston, MA
Fitbit Charge 2,80,https://images.offerup.com/VGBAXpM1_69a_7D5T1_YBdY9dVw=/300x400/4759/4759099b1862485a85bbc5e210e88a3d.jpg,/item/detail/522179994/,Boston, MA
Bose sound sport headphones,100,https://images.offerup.com/oA8Nx4GYLUwn28VVuN2v-Q247OQ=/300x400/dd95/dd9593a075bb4413b99be2c674ea3b66.jpg,/item/detail/522481252/,Boston, MA
Resident evil the complete collecti...,10,https://images.offerup.com/NHK0XBm_zRr5TsBZPTmujC7CJRQ=/300x533/2514/2514ee48fe5b4e888a06f8a558e7408d.jpg,/item/detail/522385093/,Boston, MA
AMAZON ECHO DOT,20,https://images.offerup.com/SINRw5UvcNHJlb8vgEB-nC5XquE=/300x533/0f4b/0f4b2bc742e143b89f5c306671396328.jpg,/item/detail/522053704/,Boston, MA
Sharp Alarm Clock with Temperature ...,20,https://images.offerup.com/rli1CBjaESfMtclXJHHhPwfOf0M=/300x432/0e8e/0e8ef1b186e645edb6a8a2bf29a80276.jpg,/item/detail/521846082/,Boston, MA
Sony Sound Sytem with remote contro...,70,https://images.offerup.com/DCX9GjfROXy1U0E77IQfA-GF-Mw=/300x534/77c2/77c21e21cd8d4894951dd0729268636d.jpg,/item/detail/384721631/,Cambridge, MA
iPod Nano case,10,https://images.offerup.com/zb9CK0JEqKy_w0CzbfsLMD-44KQ=/300x432/cd6c/cd6c211a176a462f8742973524fe39ca.jpg,/item/detail/521066416/,Boston, MA
Apple AC Adapter,15,https://images.offerup.com/a5-6XciKlo-TvfJcTz6QWMKh6TE=/300x400/654e/654e6a76a71e4b24927db0d3c928cf50.jpg,/item/detail/562109174/,San Diego, CA
ALEXA,55,https://images.offerup.com/jiOPcsYxKKZXcTtqjAT2ukmnKEU=/300x319/c04b/c04bfd011ef8460c906605389fa15363.jpg,/item/detail/521204106/,US,
Apple iPad Pro 128GB 4G & Wi-Fi Whi...,450,https://images.offerup.com/6pfaStMMWZjjLA82mhTCJJ7jlQc=/300x229/81e9/81e98489217c4adc85623f1854b5e165.jpg,/item/detail/513315828/,Boston, MA
Fitbit great condition just needs a...,60,https://images.offerup.com/0TzzDuxSfUBus1_zJqnaqQnkyH0=/300x533/24a9/24a9b536f8e742cc814fd921186d7d0d.jpg,/item/detail/521122341/,Boston, MA
Nest Programmable Thermostat,199,https://images.offerup.com/RM64nLp2L_y7jwdRTs5Boim5dFI=/300x616/5d60/5d60d8f1ddcb4b23aff51b12e298d94c.jpg,/item/detail/520693398/,Boston, MA
Ipad,150,https://images.offerup.com/-lWG38FPgbRjktVyjIYZ-3jy3RM=/300x400/4808/48085c2304314b1486564be98f98833f.jpg,/item/detail/520437498/,Everett, MA
UFC Earbuds,12,https://images.offerup.com/QSaeIepV906Vkt9-JTkeWThSmNs=/300x400/3903/3903123ae797458bbc162de246dfe880.jpg,/item/detail/520285608/,Somerville, MA
Fitbit Charge 2,120,https://images.offerup.com/jDyy93YY0tL8RCSpyk8tAeTlT-0=/300x400/a371/a371b8cfd69e4ba4ace1ffa570f7b875.jpg,/item/detail/520098144/,Somerville, MA
Sub woofers,150,https://images.offerup.com/CGy_McUDRIWLiEZjsQIuSNM60Fk=/300x168/4c89/4c8983edce4d480da2587b376146f8cf.jpg,/item/detail/519909294/,Boston, MA
IPad 2017 space gray 32gb,240,https://images.offerup.com/ZpR6iTuGtuXVkwjmanaRpMBbE7E=/300x233/eae7/eae7c8b43bd44d81b4824aac7cf4b268.jpg,/item/detail/519833444/,Arlington, MA
13 mm × 32 Inch plata set no pierde...,340,https://images.offerup.com/LJ1MrXlrFaVgluSgmOOI9h80eL8=/300x533/284a/284acbb765134263ababf24e898b7643.jpg,/item/detail/519725651/,Cambridge, MA
Galaxy S7 brand new no box...,350,https://images.offerup.com/_4_Qwy0xppwyk0bvHJoVtmyBGK8=/300x400/9cc1/9cc124fe9e354acdb5d189453e221be6.jpg,/item/detail/519675753/,Boston, MA
iPhone 5s mophie juice pack battery...,20,https://images.offerup.com/IwRQCOlB_F3sP8f13tPjvulcTIY=/300x441/b6b3/b6b3d291efab471f92068cb7d9ac6a52.jpg,/item/detail/519607545/,Boston, MA
Beats solo 3 wireless,150,https://images.offerup.com/kju0ldmwSEIu_HvNlXq1adtqCOc=/300x400/8987/89876b5d7446403ba3279ac54ad056e6.jpg,/item/detail/519592045/,Boston, MA
Dell Inspiron 5559,300,https://images.offerup.com/HoyMAE0ZJnRxs9eTsqtwcp-YBhs=/300x300/3ef9/3ef99083a3cf467b814d382d82d490b4.jpg,/item/detail/519532530/,Boston, MA
iPhone car charger,5,https://images.offerup.com/4mYrAK4crOfenfWEpkFiudDs60E=/300x400/0fca/0fca61812a5e41b9a85710f372571563.jpg,/item/detail/519294065/,Boston, MA
Double aux Connection,5,https://images.offerup.com/fA9HI_3k5senTxUy_2Oor8HD9LY=/300x400/6e4b/6e4b1d1feb7140f9a09b4314bcc5eb7a.jpg,/item/detail/519288847/,Boston, MA
Jbl charge 3 like new,100,https://images.offerup.com/HKqIO6xVETEm9DT-p_is32PA0KI=/300x533/e7f9/e7f985f082324ee2a91dc75d23131bc0.jpg,/item/detail/562100126/,Burien, WA
Recorder,30,https://images.offerup.com/sKGgK5n2v3i-v1oOs6Hivn-DnsI=/300x533/4e58/4e58bf1ca19f42f3ad5e91a1a9c3e9c3.jpg,/item/detail/519170231/,Boston, MA
Swagtron,100,https://images.offerup.com/yZ8v4z3JEMaPU2-NwrWxHrsVh2U=/300x168/623b/623b4ef1b5f44e789d03ea05efa83c7d.jpg,/item/detail/519085648/,Everett, MA
Beats Solo Original Headphones,100,https://images.offerup.com/NUO4ifgoa6VWilgehjts8dmDxnA=/300x225/6f06/6f0626f8d2e844d0b30ba87d8d7d06ad.jpg,/item/detail/519024246/,Boston, MA
Dexcom 6 Receiver,300,https://images.offerup.com/jis6OF9NtHTCzNG4ZfmegRi3ph8=/300x400/6a07/6a07e0a2aea84a819259a38a3fc65067.jpg,/item/detail/562107588/,Elmwood Park, IL
Language Teacher Electronic Diction...,90,https://images.offerup.com/4863dXTmWfQBfEsYtdsrhkUKwxk=/300x400/1e0e/1e0e45a29c96491b8b5d07891a2f8d7d.jpg,/item/detail/518744618/,Somerville, MA
Ipod nano,40,https://images.offerup.com/Xk0ZXGRd3lg1YFpzQtdcQCQy2LA=/300x400/53f2/53f20e8eeb914c67abba5273744c0411.jpg,/item/detail/518577365/,Boston, MA
Digital Kitchen Scale from Japan,5,https://images.offerup.com/mRGahxbZYLb1zEvdgx9ZBz8gDvA=/300x400/20d6/20d6baeb96aa486792d8e35fcb882783.jpg,/item/detail/518214744/,Brookline, MA
iPhone 6s,250,https://images.offerup.com/hXMjSdzQgCGWo6Y9P8on2qOTGhc=/300x400/fa92/fa92cafd484d4c5d856ffac2e8c55c3a.jpg,/item/detail/517896311/,Everett, MA
Portable charger,20,https://images.offerup.com/_Q-sNLT0vqr7r6lW3rcv8WvRkIw=/300x400/6972/6972793a7dfe4a0488437eec198c5ef7.jpg,/item/detail/518149470/,Boston, MA
Apple Watch  Series 2  42mm,230,https://images.offerup.com/hKNbe5AGBBzSjwt_adjSwQU2m64=/300x400/83b9/83b9583320f8491c845150fbae1c57d7.jpg,/item/detail/517202993/,Boston, MA
TI-83 Plus Texas Instruments Calculator,30,https://images.offerup.com/T-x_NJ9SoY0Qc7Z_HAx4hROiZFY=/300x401/7fb5/7fb5367124b14e2981be7ba640821e8a.jpg,/item/detail/518000771/,Boston, MA
Apple watch 1st Gen 42mm,185,https://images.offerup.com/bt1bdo-F7ccMYqYixRjCoPtDdw0=/300x533/dbe6/dbe6c835b333411e9fbcc22ca2f5e52b.jpg,/item/detail/517904656/,Arlington, MA
Garmin Edge 520 + Garmin Heart ,250,https://images.offerup.com/MOVhFjuY1FumjLAjGal40isZ7F4=/300x400/5152/515225dd964442ce8ddac22b0be90497.jpg,/item/detail/517887979/,Watertown, MA
Plantronics Marque 2 Bluetooth Headphones,60,https://images.offerup.com/81a2N6rYLfj02RUsuJm1u8KyEt8=/300x400/f482/f4821a1ab6c64105a11e7d36541d07ca.jpg,/item/detail/517723641/,Boston, MA
Dell Latitude Laptop for sale!,200,https://images.offerup.com/gLQT66Idcfl5Zk42sNA3mzm_X_8=/300x225/c7f3/c7f3b33dde2b494b991eee24146ce70c.jpg,/item/detail/517054726/,Boston, MA
Brookstone Wireless TV headphones,25,https://images.offerup.com/b2-GH_h4ZE6imw_coD31K34s2OE=/300x400/66a3/66a303a4b0eb43ffa89a13eb4efb91ee.jpg,/item/detail/[phone]/,Boston, MA
Telephone,40,https://images.offerup.com/HTkW7X0OdjGr-NrlCxqK9jDynZ4=/300x400/c5e2/c5e2e29ab8e149ecaf299059c49395d5.jpg,/item/detail/517266213/,Everett, MA
Apple watch 1st Gen 38mm,165,https://images.offerup.com/crCoCfd_Xr0PgIVIMSSMaVONAH4=/300x533/a53d/a53d43070fc347bc80b982b13cff2bd6.jpg,/item/detail/517192682/,Cambridge, MA
Klipsch speaker Brand New,350,https://images.offerup.com/r5B6f0Ru3LiMwdE4p5zO6fUOobg=/300x460/5034/50347b387fe3433c9b413e3bf74bb387.jpg,/item/detail/517147355/,Boston, MA
Black ASUS 15’6 Laptop brand new ,650,https://images.offerup.com/wMJ3ogEfsKmoCQupb6HgXadegpg=/300x533/7060/70606e764663428c961f3f62832b1efb.jpg,/item/detail/517004420/,Boston, MA
INSANE WIRELESS SPEAKER ORIGINAL ,160,https://images.offerup.com/guIaM4EveHPQ7DGZEODTtQhuuGA=/300x225/42bc/42bccf441dde4470ae234b52aed6d091.jpg,/item/detail/516146558/,Brookline, MA
Black/white/Grey,350,https://images.offerup.com/ll9q9bSVi_sRqqNM7YvgHxfwXg0=/300x225/86c7/86c7193b848740a39edc5c7fa3fc43f4.jpg,/item/detail/516620573/,Dorchester, MA
IPhone 6 Have iCloud,100,https://images.offerup.com/14DtBa0g0JmnlwY10V-73hwJzKU=/300x400/b75b/b75b5ab083ef4909ad2e9c9a3144b3d8.jpg,/item/detail/516558468/,Boston, MA
Fully working Xbox 370 slim moving,50,https://images.offerup.com/8Y7olbCTu0JcDtZQOV0g2g0vi8Q=/300x400/b09d/b09dd400f5644b6bb07393420ca236e7.jpg,/item/detail/516305010/,Boston, MA
Samsung Gear VR,40,https://images.offerup.com/ypvyJrPH4pn1-RbzTY-bxur5VMU=/300x145/d79e/d79e59284a9449b995188ada836c8284.jpg,/item/detail/516236728/,Quincy, MA
New HS100 Drone Battery,35,https://images.offerup.com/-IxZp6rmQuKH0himQl8GNe6oAz4=/300x400/8a2b/8a2b3f55926e4312919c99e8c5599e74.jpg,/item/detail/516142587/,Boston, MA
iPod Touch 5th Generation,60,https://images.offerup.com/ixbkKlSaC3CeNZ7YlmaOmFN35YA=/300x400/21a1/21a1238bad914a2d9c77cae55e334c82.jpg,/item/detail/515364462/,Boston, MA
Apple iPad mini 1st generation 16gb...,120,https://images.offerup.com/A6BHg5596tuCQeds5-Nk-lm16FA=/300x400/b05c/b05c768f57164edaad459be94e863fc3.jpg,/item/detail/515340962/,Everett, MA
Apple Watch Nike plus series 3 42mm...,290,https://images.offerup.com/gkMueIY44Yspa4HKb0_m1vOd2-c=/300x400/fef5/fef5869474084f9aa9a740bfc7d08970.jpg,/item/detail/515135404/,Boston, MA